진입날짜,청산날짜,종목명,진입가,청산가,수익률,매매근거
2023-09-27,2023-10-05,삼성바이오로직스,1027074.0,1111638.5,0.08233535266202825," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-09-27  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩1,061,412 - 종가: ₩1,047,062 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 1.9 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩1,027,074 - 청산가: ₩1,111,638 - 청산 사유: 목표 밴드 도달 (중심선) - 수익률: +8.23% "
2023-10-18,2023-10-24,삼성바이오로직스,1067050.0,1134701.5,0.06340049669649969," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-10-18  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩1,086,040 - 종가: ₩1,082,425 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 18.6 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩1,067,050 - 청산가: ₩1,134,702 - 청산 사유: 목표 밴드 도달 (중심선) - 수익률: +6.34% "
2023-11-24,2023-11-28,삼성바이오로직스,1090113.0,1117788.625,0.02538784969998523," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-11-24  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩1,100,058 - 종가: ₩1,090,113 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 7.4 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩1,090,113 - 청산가: ₩1,117,789 - 청산 사유: 목표 밴드 도달 (중심선) - 수익률: +2.54% "
2023-12-14,2023-12-19,삼성바이오로직스,1079350.25,1082425.25,0.002848936200274193," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-12-14  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩1,078,343 - 종가: ₩1,073,200 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 18.5 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩1,079,350 - 청산가: ₩1,082,425 - 청산 사유: 목표 밴드 도달 (중심선) - 수익률: +0.28% "
2023-06-01,2023-06-07,현대차,172884.66948621554,171055.671875,-0.010579293216981114," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-06-01  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩174,652 - 종가: ₩172,014 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 14.3 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩172,885 - 청산가: ₩171,056 - 청산 사유: 손절매 - 수익률: -1.06% "
2023-07-28,2023-07-31,현대차,173714.14142219388,171959.453125,-0.010101010101010091," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-07-28  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩173,749 - 종가: ₩172,661 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 16.7 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩173,714 - 청산가: ₩171,959 - 청산 사유: 손절매 - 수익률: -1.01% "
2023-09-11,2023-09-13,현대차,163624.67197569818,166519.890625,0.017694267095195927," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-09-11  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩163,156 - 종가: ₩162,747 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 12.5 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩163,625 - 청산가: ₩166,520 - 청산 사유: 목표 밴드 도달 (중심선) - 수익률: +1.77% "
2023-10-27,2023-10-30,현대차,154738.45561594202,152527.90625,-0.01428571428571421," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-10-27  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩158,859 - 종가: ₩155,269 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 9.5 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩154,738 - 청산가: ₩152,528 - 청산 사유: 손절매 - 수익률: -1.43% "
2023-10-31,2023-11-06,현대차,151024.75055049913,157302.6875,0.04156892778579149," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-10-31  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩154,012 - 종가: ₩150,052 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 10.8 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩151,025 - 청산가: ₩157,303 - 청산 사유: 목표 밴드 도달 (중심선) - 수익률: +4.16% "
2023-02-23,2023-03-02,삼성SDI,676823.2417279412,705645.375,0.04258443193894377," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-02-23  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩683,928 - 종가: ₩676,823 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 10.8 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩676,823 - 청산가: ₩705,645 - 청산 사유: 목표 밴드 도달 (중심선) - 수익률: +4.26% "
2023-04-24,2023-04-25,삼성SDI,730492.0086756374,701669.875,-0.03945578231292521," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-04-24  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩735,861 - 종가: ₩721,547 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 16.9 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩730,492 - 청산가: ₩701,670 - 청산 사유: 손절매 - 수익률: -3.95% "
2023-04-26,2023-04-28,삼성SDI,698688.2749645893,686761.9375,-0.017069611573478492," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-04-26  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩714,104 - 종가: ₩698,688 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 14.9 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩698,688 - 청산가: ₩686,762 - 청산 사유: 손절매 - 수익률: -1.71% "
2023-05-03,2023-05-10,삼성SDI,676823.2746710526,667878.5,-0.013215820149506372," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-05-03  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩686,630 - 종가: ₩679,805 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 16.2 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩676,823 - 청산가: ₩667,878 - 청산 사유: 손절매 - 수익률: -1.32% "
2023-05-12,2023-05-17,삼성SDI,661915.2535237389,686761.9375,0.03753756065295141," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-05-12  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩666,558 - 종가: ₩660,921 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 0.0 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩661,915 - 청산가: ₩686,762 - 청산 사유: 목표 밴드 도달 (중심선) - 수익률: +3.75% "
2023-06-20,2023-06-21,삼성SDI,699682.1755395683,690737.375,-0.012784090909090844," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-06-20  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩711,916 - 종가: ₩697,694 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 14.9 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩699,682 - 청산가: ₩690,737 - 청산 사유: 손절매 - 수익률: -1.28% "
2023-06-22,2023-06-23,삼성SDI,689743.5344070278,678811.0,-0.015850144092218944," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-06-22  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩698,580 - 종가: ₩690,737 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 0.0 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩689,744 - 청산가: ₩678,811 - 청산 사유: 손절매 - 수익률: -1.59% "
2023-06-26,2023-06-28,삼성SDI,671853.9539085545,652970.4375,-0.028106579262797242," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-06-26  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩684,588 - 종가: ₩678,811 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 0.0 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩671,854 - 청산가: ₩652,970 - 청산 사유: 손절매 - 수익률: -2.81% "
2023-06-29,2023-07-03,삼성SDI,661915.2124439462,712602.4375,0.07657661299081603," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-06-29  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩664,442 - 종가: ₩660,921 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 15.1 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩661,915 - 청산가: ₩712,602 - 청산 사유: 목표 밴드 도달 (중심선) - 수익률: +7.66% "
2023-08-02,2023-08-03,삼성SDI,644025.6126760563,635080.8125,-0.013888888888888885," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-08-02  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩654,476 - 종가: ₩646,013 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 10.3 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩644,026 - 청산가: ₩635,081 - 청산 사유: 손절매 - 수익률: -1.39% "
2023-08-04,2023-08-07,삼성SDI,626136.080834684,613215.8125,-0.02063492063492065," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-08-04  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩638,623 - 종가: ₩631,105 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 9.5 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩626,136 - 청산가: ₩613,216 - 청산 사유: 손절매 - 수익률: -2.06% "
2023-08-08,2023-08-16,삼성SDI,610234.2261435331,597313.875,-0.021172773649857746," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-08-08  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩621,205 - 종가: ₩610,234 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 11.1 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩610,234 - 청산가: ₩597,314 - 청산 사유: 손절매 - 수익률: -2.12% "
2023-08-23,2023-08-28,삼성SDI,584393.6742424242,595326.1875,0.01870744626342527," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-08-23  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩587,348 - 종가: ₩582,406 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 19.5 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩584,394 - 청산가: ₩595,326 - 청산 사유: 목표 밴드 도달 (중심선) - 수익률: +1.87% "
2023-09-13,2023-09-21,삼성SDI,559546.9855522261,534700.3125,-0.04440498062500415," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-09-13  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩566,090 - 종가: ₩554,578 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 9.4 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩559,547 - 청산가: ₩534,700 - 청산 사유: 손절매 - 수익률: -4.44% "
2023-09-25,2023-10-04,삼성SDI,512835.2370689655,481528.4375,-0.061046506374825026," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-09-25  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩532,623 - 종가: ₩517,805 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 6.8 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩512,835 - 청산가: ₩481,528 - 청산 사유: 손절매 - 수익률: -6.10% "
2023-10-05,2023-10-11,삼성SDI,481031.5064968815,507865.90625,0.055785118834606906," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-10-05  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩496,779 - 종가: ₩486,001 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 6.5 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩481,032 - 청산가: ₩507,866 - 청산 사유: 목표 밴드 도달 (중심선) - 수익률: +5.58% "
2023-10-23,2023-10-25,삼성SDI,474074.4310546875,442767.65625,-0.06603767837687083," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-10-23  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩482,501 - 종가: ₩471,093 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 12.3 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩474,074 - 청산가: ₩442,768 - 청산 사유: 손절매 - 수익률: -6.60% "
2023-10-26,2023-11-02,삼성SDI,422890.3117740598,448233.90625,0.05992947525712222," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-10-26  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩450,513 - 종가: ₩420,406 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 5.3 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩422,890 - 청산가: ₩448,234 - 청산 사유: 목표 밴드 도달 (중심선) - 수익률: +5.99% "
2023-04-27,2023-05-03,LG화학,737923.4158783783,718139.9375,-0.026809663377912046," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-04-27  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩736,335 - 종가: ₩732,978 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 18.2 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩737,923 - 청산가: ₩718,140 - 청산 사유: 손절매 - 수익률: -2.68% "
2023-05-11,2023-05-12,LG화학,689453.9365915698,680551.375,-0.012912482065997178," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-05-11  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩701,966 - 종가: ₩683,519 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 15.5 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩689,454 - 청산가: ₩680,551 - 청산 사유: 손절매 - 수익률: -1.29% "
2023-05-15,2023-05-17,LG화학,688464.735971223,701324.0,0.01867817385103443," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-05-15  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩688,358 - 종가: ₩683,519 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 15.7 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩688,465 - 청산가: ₩701,324 - 청산 사유: 목표 밴드 도달 (중심선) - 수익률: +1.87% "
2023-06-27,2023-06-28,LG화학,702313.137273414,654832.8125,-0.06760563380281696," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-06-27  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩699,041 - 종가: ₩695,389 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 15.5 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩702,313 - 청산가: ₩654,833 - 청산 사유: 손절매 - 수익률: -6.76% "
2023-06-29,2023-07-07,LG화학,657800.3406109445,648897.8125,-0.013533784586788382," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-06-29  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩672,753 - 종가: ₩652,854 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 0.0 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩657,800 - 청산가: ₩648,898 - 청산 사유: 손절매 - 수익률: -1.35% "
2023-08-02,2023-08-04,LG화학,639006.0202177294,629114.3125,-0.015479834938580028," **매수 근거 (BB-RSI 역추세)**  📊 **시그널 발생일**: 2023-08-02  📉 **과매도 조건 충족**: - Bollinger Lower Band: ₩639,278 - 종가: ₩635,049 - 종가 ≤ Lower Band: ✅  📈 **RSI 조건 충족**: - RSI(7): 19.1 - 과매도 기준: 20 - RSI ≤ 20: ✅  💰 **매매 결과**: - 진입가 (익일 시가): ₩639,006 - 청산가: ₩629,114 - 청산 사유: 손절매 - 수익률: -1.55% "
