진입날짜,청산날짜,진입가,청산가,수익률,매매근거
2022-08-19,,65723.69783988182,64608.88376635174,-0.0169621325362127,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-08-19

📈 **돌파 조건**:
- 전일 변동폭: ₩1,098
- K값: 0.4
- 목표가 = 당일 시가(₩65,285) + 변동폭 × K
- **목표가**: ₩65,724

✅ **진입 조건 충족**:
- 당일 고가(₩65,791) ≥ 목표가(₩65,724)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩65,724
- 청산가(익일 시가): ₩64,609
- 수익률: -1.70%
"
2022-08-22,,65081.83764426625,65031.16405240633,-0.0007786134149575,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-08-22

📈 **돌파 조건**:
- 전일 변동폭: ₩1,182
- K값: 0.4
- 목표가 = 당일 시가(₩64,609) + 변동폭 × K
- **목표가**: ₩65,082

✅ **진입 조건 충족**:
- 당일 고가(₩65,960) ≥ 목표가(₩65,082)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩65,082
- 청산가(익일 시가): ₩65,031
- 수익률: -0.08%
"
2022-08-23,,65639.24766432494,65200.07225032637,-0.0066907441755653,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-08-23

📈 **돌파 조건**:
- 전일 변동폭: ₩1,520
- K값: 0.4
- 목표가 = 당일 시가(₩65,031) + 변동폭 × K
- **목표가**: ₩65,639

✅ **진입 조건 충족**:
- 당일 고가(₩65,960) ≥ 목표가(₩65,639)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩65,639
- 청산가(익일 시가): ₩65,200
- 수익률: -0.67%
"
2022-08-24,,65571.6789020544,64946.70890289191,-0.0095310964981698,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-08-24

📈 **돌파 조건**:
- 전일 변동폭: ₩929
- K값: 0.4
- 목표가 = 당일 시가(₩65,200) + 변동폭 × K
- **목표가**: ₩65,572

✅ **진입 조건 충족**:
- 당일 고가(₩66,045) ≥ 목표가(₩65,572)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩65,572
- 청산가(익일 시가): ₩64,947
- 수익률: -0.95%
"
2022-08-25,,65656.13974084883,66720.28418092521,0.0162078435356795,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-08-25

📈 **돌파 조건**:
- 전일 변동폭: ₩1,774
- K값: 0.4
- 목표가 = 당일 시가(₩64,947) + 변동폭 × K
- **목표가**: ₩65,656

✅ **진입 조건 충족**:
- 당일 고가(₩66,805) ≥ 목표가(₩65,656)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩65,656
- 청산가(익일 시가): ₩66,720
- 수익률: +1.62%
"
2022-08-29,,65436.55020755397,65875.72741104869,0.006711496894346,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-08-29

📈 **돌파 조건**:
- 전일 변동폭: ₩1,013
- K값: 0.4
- 목표가 = 당일 시가(₩65,031) + 변동폭 × K
- **목표가**: ₩65,437

✅ **진입 조건 충족**:
- 당일 고가(₩65,960) ≥ 목표가(₩65,437)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩65,437
- 청산가(익일 시가): ₩65,876
- 수익률: +0.67%
"
2022-08-30,,66247.33404612933,67058.1150990099,0.0122386970669039,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-08-30

📈 **돌파 조건**:
- 전일 변동폭: ₩929
- K값: 0.4
- 목표가 = 당일 시가(₩65,876) + 변동폭 × K
- **목표가**: ₩66,247

✅ **진입 조건 충족**:
- 당일 고가(₩67,649) ≥ 목표가(₩66,247)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩66,247
- 청산가(익일 시가): ₩67,058
- 수익률: +1.22%
"
2022-08-31,,67801.32843390378,67227.02146976309,-0.0084704382260084,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-08-31

📈 **돌파 조건**:
- 전일 변동폭: ₩1,858
- K값: 0.4
- 목표가 = 당일 시가(₩67,058) + 변동폭 × K
- **목표가**: ₩67,801

✅ **진입 조건 충족**:
- 당일 고가(₩68,240) ≥ 목표가(₩67,801)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩67,801
- 청산가(익일 시가): ₩67,227
- 수익률: -0.85%
"
2022-09-01,,67733.7578559017,68324.95606435643,0.008728265301808,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-09-01

📈 **돌파 조건**:
- 전일 변동폭: ₩1,267
- K값: 0.4
- 목표가 = 당일 시가(₩67,227) + 변동폭 × K
- **목표가**: ₩67,734

✅ **진입 조건 충족**:
- 당일 고가(₩68,409) ≥ 목표가(₩67,734)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩67,734
- 청산가(익일 시가): ₩68,325
- 수익률: +0.87%
"
2022-09-02,,69135.7342127355,68409.40625,-0.0105058255474734,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-09-02

📈 **돌파 조건**:
- 전일 변동폭: ₩2,027
- K값: 0.4
- 목표가 = 당일 시가(₩68,325) + 변동폭 × K
- **목표가**: ₩69,136

✅ **진입 조건 충족**:
- 당일 고가(₩69,761) ≥ 목표가(₩69,136)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩69,136
- 청산가(익일 시가): ₩68,409
- 수익률: -1.05%
"
2022-09-06,,68612.10465492008,68831.68747152187,0.0032003509833456,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-09-06

📈 **돌파 조건**:
- 전일 변동폭: ₩929
- K값: 0.4
- 목표가 = 당일 시가(₩68,240) + 변동폭 × K
- **목표가**: ₩68,612

✅ **진입 조건 충족**:
- 당일 고가(₩69,001) ≥ 목표가(₩68,612)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩68,612
- 청산가(익일 시가): ₩68,832
- 수익률: +0.32%
"
2022-09-07,,69237.07656857347,69845.15423169035,0.00878254388044,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-09-07

📈 **돌파 조건**:
- 전일 변동폭: ₩1,013
- K값: 0.4
- 목표가 = 당일 시가(₩68,832) + 변동폭 × K
- **목표가**: ₩69,237

✅ **진입 조건 충족**:
- 당일 고가(₩69,845) ≥ 목표가(₩69,237)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩69,237
- 청산가(익일 시가): ₩69,845
- 수익률: +0.88%
"
2022-09-14,,67801.3197480782,68324.9482421875,0.0077229838011249,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-09-14

📈 **돌파 조건**:
- 전일 변동폭: ₩1,858
- K값: 0.4
- 목표가 = 당일 시가(₩67,058) + 변동폭 × K
- **목표가**: ₩67,801

✅ **진입 조건 충족**:
- 당일 고가(₩68,409) ≥ 목표가(₩67,801)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩67,801
- 청산가(익일 시가): ₩68,325
- 수익률: +0.77%
"
2022-09-16,,68037.80439946824,67987.13180693069,-0.0007447711310617,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-09-16

📈 **돌파 조건**:
- 전일 변동폭: ₩1,182
- K값: 0.4
- 목표가 = 당일 시가(₩67,565) + 변동폭 × K
- **목표가**: ₩68,038

✅ **진입 조건 충족**:
- 당일 고가(₩68,663) ≥ 목표가(₩68,038)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩68,038
- 청산가(익일 시가): ₩67,987
- 수익률: -0.07%
"
2022-09-19,,68460.08576038321,68578.32035136817,0.0017270587623682,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-09-19

📈 **돌파 조건**:
- 전일 변동폭: ₩1,182
- K값: 0.4
- 목표가 = 당일 시가(₩67,987) + 변동폭 × K
- **목표가**: ₩68,460

✅ **진입 조건 충족**:
- 당일 고가(₩68,747) ≥ 목표가(₩68,460)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩68,460
- 청산가(익일 시가): ₩68,578
- 수익률: +0.17%
"
2022-09-22,,66990.54258449655,66889.1953125,-0.001512859399052,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-09-22

📈 **돌파 조건**:
- 전일 변동폭: ₩1,098
- K값: 0.4
- 목표가 = 당일 시가(₩66,551) + 변동폭 × K
- **목표가**: ₩66,991

✅ **진입 조건 충족**:
- 당일 고가(₩67,565) ≥ 목표가(₩66,991)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩66,991
- 청산가(익일 시가): ₩66,889
- 수익률: -0.15%
"
2022-09-27,,64423.079432189545,63933.23239808863,-0.0076035954570678,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-09-27

📈 **돌파 조건**:
- 전일 변동폭: ₩1,858
- K값: 0.4
- 목표가 = 당일 시가(₩63,680) + 변동폭 × K
- **목표가**: ₩64,423

✅ **진입 조건 충족**:
- 당일 고가(₩64,609) ≥ 목표가(₩64,423)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩64,423
- 청산가(익일 시가): ₩63,933
- 수익률: -0.76%
"
2022-09-28,,64507.53357864419,62666.3896602349,-0.0285415333104413,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-09-28

📈 **돌파 조건**:
- 전일 변동폭: ₩1,436
- K값: 0.4
- 목표가 = 당일 시가(₩63,933) + 변동폭 × K
- **목표가**: ₩64,508

✅ **진입 조건 충족**:
- 당일 고가(₩64,693) ≥ 목표가(₩64,508)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩64,508
- 청산가(익일 시가): ₩62,666
- 수익률: -2.85%
"
2022-09-30,,63037.99818849703,61146.18359375,-0.0300107022607237,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-09-30

📈 **돌파 조건**:
- 전일 변동폭: ₩1,351
- K값: 0.4
- 목표가 = 당일 시가(₩62,497) + 변동폭 × K
- **목표가**: ₩63,038

✅ **진입 조건 충족**:
- 당일 고가(₩63,173) ≥ 목표가(₩63,038)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩63,038
- 청산가(익일 시가): ₩61,146
- 수익률: -3.00%
"
2022-10-12,,57244.315808651576,57852.400399203885,0.0106226195904748,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-10-12

📈 **돌파 조건**:
- 전일 변동폭: ₩2,280
- K값: 0.4
- 목표가 = 당일 시가(₩56,332) + 변동폭 × K
- **목표가**: ₩57,244

✅ **진입 조건 충족**:
- 당일 고가(₩58,190) ≥ 목표가(₩57,244)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩57,244
- 청산가(익일 시가): ₩57,852
- 수익률: +1.06%
"
2022-10-13,,58595.61370565549,58865.86814424819,0.0046121957174178,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-10-13

📈 **돌파 조건**:
- 전일 변동폭: ₩1,858
- K값: 0.4
- 목표가 = 당일 시가(₩57,852) + 변동폭 × K
- **목표가**: ₩58,596

✅ **진입 조건 충족**:
- 당일 고가(₩58,697) ≥ 목표가(₩58,596)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩58,596
- 청산가(익일 시가): ₩58,866
- 수익률: +0.46%
"
2022-10-17,,58257.78553331276,59119.24124909552,0.0147869629423206,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-10-17

📈 **돌파 조건**:
- 전일 변동폭: ₩1,436
- K값: 0.4
- 목표가 = 당일 시가(₩57,683) + 변동폭 × K
- **목표가**: ₩58,258

✅ **진입 조건 충족**:
- 당일 고가(₩58,444) ≥ 목표가(₩58,258)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩58,258
- 청산가(익일 시가): ₩59,119
- 수익률: +1.48%
"
2022-10-19,,58342.240699095775,58190.2216796875,-0.0026056424571062,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-10-19

📈 **돌파 조건**:
- 전일 변동폭: ₩2,280
- K값: 0.4
- 목표가 = 당일 시가(₩57,430) + 변동폭 × K
- **목표가**: ₩58,342

✅ **진입 조건 충족**:
- 당일 고가(₩59,626) ≥ 목표가(₩58,342)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩58,342
- 청산가(익일 시가): ₩58,190
- 수익률: -0.26%
"
2022-10-28,,55943.69256632364,56501.09960053733,0.0099637154546575,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-10-28

📈 **돌파 조건**:
- 전일 변동폭: ₩929
- K값: 0.4
- 목표가 = 당일 시가(₩55,572) + 변동폭 × K
- **목표가**: ₩55,944

✅ **진입 조건 충족**:
- 당일 고가(₩56,670) ≥ 목표가(₩55,944)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩55,944
- 청산가(익일 시가): ₩56,501
- 수익률: +1.00%
"
2022-11-02,,56011.25741126089,54896.43653100776,-0.019903514610779,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-11-02

📈 **돌파 조건**:
- 전일 변동폭: ₩676
- K값: 0.4
- 목표가 = 당일 시가(₩55,741) + 변동폭 × K
- **목표가**: ₩56,011

✅ **진입 조건 충족**:
- 당일 고가(₩56,163) ≥ 목표가(₩56,011)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩56,011
- 청산가(익일 시가): ₩54,896
- 수익률: -1.99%
"
2022-11-04,,54778.19804039867,55825.455034463484,0.0191181351619575,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-11-04

📈 **돌파 조건**:
- 전일 변동폭: ₩1,182
- K값: 0.4
- 목표가 = 당일 시가(₩54,305) + 변동폭 × K
- **목표가**: ₩54,778

✅ **진입 조건 충족**:
- 당일 고가(₩55,150) ≥ 목표가(₩54,778)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩54,778
- 청산가(익일 시가): ₩55,825
- 수익률: +1.91%
"
2022-11-07,,56163.27925919549,57176.74804398148,0.0180450429204603,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-11-07

📈 **돌파 조건**:
- 전일 변동폭: ₩845
- K값: 0.4
- 목표가 = 당일 시가(₩55,825) + 변동폭 × K
- **목표가**: ₩56,163

✅ **진입 조건 충족**:
- 당일 고가(₩56,754) ≥ 목표가(₩56,163)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩56,163
- 청산가(익일 시가): ₩57,177
- 수익률: +1.80%
"
2022-11-10,,56585.55860534124,57683.4853515625,0.0194029496797725,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-11-10

📈 **돌파 조건**:
- 전일 변동폭: ₩845
- K값: 0.4
- 목표가 = 당일 시가(₩56,248) + 변동폭 × K
- **목표가**: ₩56,586

✅ **진입 조건 충족**:
- 당일 고가(₩57,261) ≥ 목표가(₩56,586)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩56,586
- 청산가(익일 시가): ₩57,683
- 수익률: +1.94%
"
2022-11-14,,58663.17462334585,59203.69533531022,0.0092139696740732,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-11-14

📈 **돌파 조건**:
- 전일 변동폭: ₩1,182
- K값: 0.4
- 목표가 = 당일 시가(₩58,190) + 변동폭 × K
- **목표가**: ₩58,663

✅ **진입 조건 충족**:
- 당일 고가(₩59,710) ≥ 목표가(₩58,663)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩58,663
- 청산가(익일 시가): ₩59,204
- 수익률: +0.92%
"
2022-11-22,,55048.4564453125,55487.62696196267,0.007977889754029,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-11-22

📈 **돌파 조건**:
- 전일 변동폭: ₩1,013
- K값: 0.4
- 목표가 = 당일 시가(₩54,643) + 변동폭 × K
- **목표가**: ₩55,048

✅ **진입 조건 충족**:
- 당일 고가(₩55,234) ≥ 목표가(₩55,048)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩55,048
- 청산가(익일 시가): ₩55,488
- 수익률: +0.80%
"
2022-11-23,,55757.88633696267,56416.64750094841,0.0118146724573567,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-11-23

📈 **돌파 조건**:
- 전일 변동폭: ₩676
- K값: 0.4
- 목표가 = 당일 시가(₩55,488) + 변동폭 × K
- **목표가**: ₩55,758

✅ **진입 조건 충족**:
- 당일 고가(₩56,163) ≥ 목표가(₩55,758)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩55,758
- 청산가(익일 시가): ₩56,417
- 수익률: +1.18%
"
2022-11-28,,55487.62989177179,55318.71296898217,-0.0030442266703243,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-11-28

📈 **돌파 조건**:
- 전일 변동폭: ₩845
- K값: 0.4
- 목표가 = 당일 시가(₩55,150) + 변동폭 × K
- **목표가**: ₩55,488

✅ **진입 조건 충족**:
- 당일 고가(₩55,741) ≥ 목표가(₩55,488)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩55,488
- 청산가(익일 시가): ₩55,319
- 수익률: -0.30%
"
2022-11-29,,55724.10204581703,56416.64643312682,0.012428094161847,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-11-29

📈 **돌파 조건**:
- 전일 변동폭: ₩1,013
- K값: 0.4
- 목표가 = 당일 시가(₩55,319) + 변동폭 × K
- **목표가**: ₩55,724

✅ **진입 조건 충족**:
- 당일 고가(₩56,923) ≥ 목표가(₩55,724)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩55,724
- 청산가(익일 시가): ₩56,417
- 수익률: +1.24%
"
2022-11-30,,57058.51241566768,58274.67969888848,0.0213143881908644,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-11-30

📈 **돌파 조건**:
- 전일 변동폭: ₩1,605
- K값: 0.4
- 목표가 = 당일 시가(₩56,417) + 변동폭 × K
- **목표가**: ₩57,059

✅ **진입 조건 충족**:
- 당일 고가(₩57,937) ≥ 목표가(₩57,059)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩57,059
- 청산가(익일 시가): ₩58,275
- 수익률: +2.13%
"
2022-12-07,,55099.13202764977,55065.35060857805,-0.0006131025631177,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-12-07

📈 **돌파 조건**:
- 전일 변동폭: ₩507
- K값: 0.4
- 목표가 = 당일 시가(₩54,896) + 변동폭 × K
- **목표가**: ₩55,099

✅ **진입 조건 충족**:
- 당일 고가(₩55,234) ≥ 목표가(₩55,099)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩55,099
- 청산가(익일 시가): ₩55,065
- 수익률: -0.06%
"
2022-12-09,,55251.150991052455,54980.890625,-0.004891488434263,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-12-09

📈 **돌파 조건**:
- 전일 변동폭: ₩676
- K값: 0.4
- 목표가 = 당일 시가(₩54,981) + 변동폭 × K
- **목표가**: ₩55,251

✅ **진입 조건 충족**:
- 당일 고가(₩55,319) ≥ 목표가(₩55,251)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩55,251
- 청산가(익일 시가): ₩54,981
- 수익률: -0.49%
"
2022-12-12,,55251.15,55149.80473125,-0.001834265327509,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-12-12

📈 **돌파 조건**:
- 전일 변동폭: ₩676
- K값: 0.4
- 목표가 = 당일 시가(₩54,981) + 변동폭 × K
- **목표가**: ₩55,251

✅ **진입 조건 충족**:
- 당일 고가(₩55,403) ≥ 목표가(₩55,251)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩55,251
- 청산가(익일 시가): ₩55,150
- 수익률: -0.18%
"
2022-12-14,,53680.26932824103,53882.963862617005,0.0037759597131778,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-12-14

📈 **돌파 조건**:
- 전일 변동폭: ₩2,872
- K값: 0.4
- 목표가 = 당일 시가(₩52,532) + 변동폭 × K
- **목표가**: ₩53,680

✅ **진입 조건 충족**:
- 당일 고가(₩54,136) ≥ 목표가(₩53,680)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩53,680
- 청산가(익일 시가): ₩53,883
- 수익률: +0.38%
"
2022-12-15,,54659.959579758186,53376.227525351016,-0.0234857849196537,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-12-15

📈 **돌파 조건**:
- 전일 변동폭: ₩1,942
- K값: 0.4
- 목표가 = 당일 시가(₩53,883) + 변동폭 × K
- **목표가**: ₩54,660

✅ **진입 조건 충족**:
- 당일 고가(₩54,728) ≥ 목표가(₩54,660)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩54,660
- 청산가(익일 시가): ₩53,376
- 수익률: -2.35%
"
2022-12-16,,53815.39901764821,53798.5068359375,-0.0003138912285155,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-12-16

📈 **돌파 조건**:
- 전일 변동폭: ₩1,098
- K값: 0.4
- 목표가 = 당일 시가(₩53,376) + 변동폭 × K
- **목표가**: ₩53,815

✅ **진입 조건 충족**:
- 당일 고가(₩54,390) ≥ 목표가(₩53,815)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩53,815
- 청산가(익일 시가): ₩53,799
- 수익률: -0.03%
"
2022-12-22,,52734.36343507906,52869.48925937002,0.0025623865633139,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-12-22

📈 **돌파 조건**:
- 전일 변동폭: ₩929
- K값: 0.4
- 목표가 = 당일 시가(₩52,363) + 변동폭 × K
- **목표가**: ₩52,734

✅ **진입 조건 충족**:
- 당일 고가(₩53,630) ≥ 목표가(₩52,734)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩52,734
- 청산가(익일 시가): ₩52,869
- 수익률: +0.26%
"
2022-12-23,,53376.22561517711,53291.7714751766,-0.0015822426375627,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-12-23

📈 **돌파 조건**:
- 전일 변동폭: ₩1,267
- K값: 0.4
- 목표가 = 당일 시가(₩52,869) + 변동폭 × K
- **목표가**: ₩53,376

✅ **진입 조건 충족**:
- 당일 고가(₩53,461) ≥ 목표가(₩53,376)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩53,376
- 청산가(익일 시가): ₩53,292
- 수익률: -0.16%
"
2022-12-26,,53562.03084519255,54051.875975039,0.0091453800783286,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-12-26

📈 **돌파 조건**:
- 전일 변동폭: ₩676
- K값: 0.4
- 목표가 = 당일 시가(₩53,292) + 변동폭 × K
- **목표가**: ₩53,562

✅ **진입 조건 충족**:
- 당일 고가(₩53,967) ≥ 목표가(₩53,562)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩53,562
- 청산가(익일 시가): ₩54,052
- 수익률: +0.91%
"
